Device name,Active,Road (nl),Road (fr),Road (en),Description (nl),Description (fr),Description (en),Lane schema,Basic schema,Detailed schema,Picture 1,Picture 2,Lon (WGS 84),Lat (WGS 84),X (Lb72),Y (Lb72)
CAT17,True,Veeweidekaai 11 - 1070 Anderlecht,Quai de Veeweyde 11 - 1070 Anderlecht,Quai de Veeweyde 11 - 1070 Anderlecht,Veeweidekaai 11 - 1070 Anderlecht,Quai de Veeweyde 11 - 1070 Anderlecht,Quai de Veeweyde 11 - 1070 Anderlecht,https://data.mobility.brussels/media/bike/count/CAT17_6b8e7a01-cc38-4d06-9a4d-3d4ece53a578.png,https://data.mobility.brussels/media/bike/count/CAT17_82c4bc7e-f1d0-43cc-9be5-8678af101c57.png,https://data.mobility.brussels/media/bike/count/CAT17_9be1e6e1-4c00-4730-b747-a6b158b85a5b.png,https://data.mobility.brussels/media/bike/count/CAT17_517a19f8-a282-4477-9375-fdbb513d4242.jpg,https://data.mobility.brussels/media/bike/count/CAT17_5b8ac796-d12b-48b0-8488-f7bd06847834.jpg,4.301991995919691,50.820621002525904,145295.77384021957,167800.59543291386
CB02411,True,Vilvoordsesteenweg - 1020 Brussel,ChaussÃ©e de Vilvorde - 1020 Bruxelles,ChaussÃ©e de Vilvorde - 1020 Bruxelles,Vilvoordsesteenweg - 1020 Brussel,ChaussÃ©e de Vilvorde - 1020 Bruxelles,ChaussÃ©e de Vilvorde - 1020 Bruxelles,https://data.mobility.brussels/media/bike/count/CB02411_d048e4a0-ab43-4b42-af71-90492a9003b4.png,https://data.mobility.brussels/media/bike/count/CB02411_454e3cbe-d844-4c2c-b0dd-510f7483d47d.png,https://data.mobility.brussels/media/bike/count/CB02411_609a141d-0717-4a39-8a18-6aa2f4f0d41b.png,https://data.mobility.brussels/media/bike/count/CB02411_aa4aea5f-7f45-46c1-a4d8-3c7583cd7182.jpg,https://data.mobility.brussels/media/bike/count/CB02411_64af8dee-2353-4147-b315-367ebd79a2c8.jpg,4.373960995908418,50.88185000251615,150366.52086226034,174609.7089257436
CB1101,True,Kunstlaan 26 - 1000 Brussel,Avenue des Arts 26 - 1000 Bruxelles,Avenue des Arts 26 - 1000 Bruxelles,Kunstlaan 26 - 1000 Brussel,Avenue des Arts 26 - 1000 Bruxelles,Avenue des Arts 26 - 1000 Bruxelles,https://data.mobility.brussels/media/bike/count/CB1101_575ec0a4-a691-43b4-858c-e0a2523d4570.png,https://data.mobility.brussels/media/bike/count/CB1101_ad02e530-1b77-49e6-9d38-e83fe2a18fb0.png,https://data.mobility.brussels/media/bike/count/CB1101_0fde8e91-901f-4d3b-82ec-655154a1db64.png,https://data.mobility.brussels/media/bike/count/CB1101_fa41fd2a-aa89-46e0-8b79-f345b7fb0df9.jpg,https://data.mobility.brussels/media/bike/count/CB1101_246b9e40-810f-4c08-afd9-93a382dece20.jpg,4.36858299590588,50.84534100252618,149988.08238897286,170548.38497496303
CB1142,True,Wetstraat 130 - 1000 Brussel,Rue de la Loi 130 - 1000 Bruxelles,Rue de la Loi 130 - 1000 Bruxelles,"De aantallen zijn gemeten op het fietspad van de Wetstraat richting centrum. Fietsbewegingen in beide richtingen zijn samengeteld. De aantallen worden telkens gereset aan het begin van een uur, een dag en een jaar.","Les nombres sont comptÃ©s sur la piste cyclable de la Rue de la Loi en direction du centre. Les mouvements des cyclistes dans les deux sens sont comptÃ©s ensemble. Les nombres sont chaque fois remis Ã  zÃ©ro au dÃ©but de lâheure, de la journÃ©e et de lâannÃ©e.",Wetstraat 130 - 1000 Brussel,https://data.mobility.brussels/media/bike/count/CB1142_1575865b-d1a2-44a4-8368-a761ababe645.png,https://data.mobility.brussels/media/bike/count/CB1142_970ce501-f26f-4d25-8e45-5354e83d48c5.png,https://data.mobility.brussels/media/bike/count/CB1142_2c7377b4-2950-4e8f-83ed-09318e26cdd7.png,https://data.mobility.brussels/media/bike/count/CB1142_bab13180-fa9e-4798-84ad-4ef56e1771e2.jpg,https://data.mobility.brussels/media/-,4.378737995903186,50.843570002527876,150703.30572719825,170351.43165755924
CB1143,True,Wetstraat 145 - 1000 Brussel,Rue de la Loi 145 - 1000 Bruxelles,Rue de la Loi 145 - 1000 Bruxelles,Wetstraat 145 - 1000 Brussel,Rue de la Loi 145 - 1000 Bruxelles,Rue de la Loi 145 - 1000 Bruxelles,https://data.mobility.brussels/media/bike/count/CB1143_6219453d-0939-42e1-a89a-d9dbca049241.png,https://data.mobility.brussels/media/bike/count/CB1143_83646c6f-a2f4-4c76-b2ce-7cc4f7fbc92e.png,https://data.mobility.brussels/media/bike/count/CB1143_7cf1c823-366e-4217-892f-7e63dacdf227.png,https://data.mobility.brussels/media/bike/count/CB1143_8d3dad6e-7079-4b98-b4fa-724e55348f2f.jpg,https://data.mobility.brussels/media/-,4.378813995903146,50.84337000252792,150708.661668213,170329.18430125527
CB1599,True,Franklin Rooseveltlaan 48 - 1000 Brussel,Avenue Franklin Rooseveltlaan 48 - 1000 Bruxelles,Avenue Franklin Rooseveltlaan 48 - 1000 Bruxelles,Franklin Rooseveltlaan 48 - 1000 Brussel,Avenue Franklin Rooseveltlaan 48 - 1000 Bruxelles,Avenue Franklin Rooseveltlaan 48 - 1000 Bruxelles,https://data.mobility.brussels/media/-,https://data.mobility.brussels/media/-,https://data.mobility.brussels/media/-,https://data.mobility.brussels/media/-,https://data.mobility.brussels/media/-,4.379253995899753,50.81240800253699,150740.17032080193,166884.97076604702
CB1699,True,Franklin Rooseveltlaan 19 - 1000 Brussel,Avenue Franklin Roosevelt 19 - 1000 Bruxelles,Avenue Franklin Roosevelt 19 - 1000 Bruxelles,Franklin Rooseveltlaan 19 - 1000 Brussel,Avenue Franklin Roosevelt 19 - 1000 Bruxelles,Avenue Franklin Roosevelt 19 - 1000 Bruxelles,https://data.mobility.brussels/media/bike/count/CB1699_1c7fe9e3-164b-417d-af8b-3cc4cf6cf6dd.png,https://data.mobility.brussels/media/bike/count/CB1699_ecde80b8-558b-4a5d-b5fc-f1045c151ec5.png,https://data.mobility.brussels/media/bike/count/CB1699_e74af911-eb89-48d2-8155-ad04e70d9a81.png,https://data.mobility.brussels/media/bike/count/CB1699_9035bcd8-253a-46f3-9284-8fe6ca760f5c.jpg,https://data.mobility.brussels/media/-,4.378799995899851,50.81228000253699,150708.17572737113,166870.72735976242
CB2105,True,PoincarÃ©laan 75 - 1070 Anderlecht,Boulevard PoincarÃ© 75 - 1070 Anderlecht,Boulevard PoincarÃ© 75 - 1070 Anderlecht,PoincarÃ©laan 75 - 1070 Anderlecht,Boulevard PoincarÃ© 75 - 1070 Anderlecht,Boulevard PoincarÃ© 75 - 1070 Anderlecht,https://data.mobility.brussels/media/bike/count/CB2105_2a8aa9ff-bf28-45ba-993f-b56655057837.png,https://data.mobility.brussels/media/bike/count/CB2105_b5de25d3-ac18-4d92-bfcf-2c39535aaf02.png,https://data.mobility.brussels/media/bike/count/CB2105_3c13b20c-909f-45bc-b159-1257b8f8f6e6.png,https://data.mobility.brussels/media/bike/count/CB2105_b58c98f8-9d29-4b06-89fd-32eff6324e52.jpg,https://data.mobility.brussels/media/bike/count/CB2105_4626c552-d386-4e75-8aca-8705b8e659c0.jpg,4.340009995912418,50.84048000252439,147975.5426188648,170008.01742326748
CEE016,True,Generaal Jacqueslaan 210 - 1050 Elsene,Avenue GÃ©nÃ©ral Jacques 210 - 1050 Ixelles,Avenue GÃ©nÃ©ral Jacques 210 - 1050 Ixelles,Generaal Jacqueslaan 210 - 1050 Elsene,Avenue GÃ©nÃ©ral Jacques 210 - 1050 Ixelles,Avenue GÃ©nÃ©ral Jacques 210 - 1050 Ixelles,https://data.mobility.brussels/media/bike/count/CEE016_b88fd8d3-3dc9-447f-984f-c367c5dde2db.png,https://data.mobility.brussels/media/bike/count/CEE016_e306a288-cb1d-4ab0-9254-569f48827040.png,https://data.mobility.brussels/media/bike/count/CEE016_bcbe0531-e704-4b36-ab4f-4d5b3fa39050.png,https://data.mobility.brussels/media/-,https://data.mobility.brussels/media/-,4.386718995898861,50.82137600253522,151266.03202625556,167882.67534628976
CEK049,True,Generaal Jacqueslaan (VUB) - 1050 Elsene,Boulevard GÃ©nÃ©ral Jacques (VUB) - 1050 Ixelles,Boulevard GÃ©nÃ©ral Jacques (VUB) - 1050 Ixelles,Generaal Jacqueslaan (VUB) - 1050 Elsene,Boulevard GÃ©nÃ©ral Jacques (VUB) - 1050 Ixelles,Boulevard GÃ©nÃ©ral Jacques (VUB) - 1050 Ixelles,https://data.mobility.brussels/media/bike/count/CEK049_88f8d1cb-6353-478c-b9bc-4f94acc5af24.png,https://data.mobility.brussels/media/bike/count/CEK049_f49c9ea4-2d97-4de8-9954-17d9d2a96795.png,https://data.mobility.brussels/media/bike/count/CEK049_0cc3c9dc-437f-4634-9e02-7fe302775ae7.png,https://data.mobility.brussels/media/bike/count/CEK049_147fb09f-e7b3-4bf7-90f8-e486685b90ed.jpg,https://data.mobility.brussels/media/bike/count/CEK049_4f64b2b3-3719-4838-8541-979e70a64b27.jpg,4.393892995897416,50.82448000253513,151771.41899748406,168228.11577489227
CEK18,True,Tervurenlaan 28 - 1040 Etterbeek,Avenue de Tervueren 28 - 1040 Etterbeek,Avenue de Tervueren 28 - 1040 Etterbeek,Tervurenlaan 28 - 1040 Etterbeek,Avenue de Tervueren 28 - 1040 Etterbeek,Avenue de Tervueren 28 - 1040 Etterbeek,https://data.mobility.brussels/media/bike/count/CEK18_2b5bdc3c-dc0c-4177-9a0b-870092700400.png,https://data.mobility.brussels/media/bike/count/CEK18_60e49315-2f19-4205-a85f-b0eaddc6ee3e.png,https://data.mobility.brussels/media/bike/count/CEK18_fdf1b3d8-1de2-44df-b6e1-0a3fa02160fc.png,https://data.mobility.brussels/media/bike/count/CEK18_5327032b-d3a1-4a9f-9029-3e40a789d27c.jpg,https://data.mobility.brussels/media/-,4.400258995897405,50.83920000253155,152219.251732101,169865.74793962855
CEK31,True,NerviÃ«rslaan 135 - 1040 Etterbeek,Avenue des Nerviens 135 - 1040 Etterbeek,Avenue des Nerviens 135 - 1040 Etterbeek,NerviÃ«rslaan 135 - 1040 Etterbeek,Avenue des Nerviens 135 - 1040 Etterbeek,Avenue des Nerviens 135 - 1040 Etterbeek,https://data.mobility.brussels/media/bike/count/CEK31_56d3d5af-5ef9-4dfe-99da-da3ed9120beb.png,https://data.mobility.brussels/media/bike/count/CEK31_1821bde5-c76f-47ca-ab41-f33ae8049ed9.png,https://data.mobility.brussels/media/bike/count/CEK31_f939dd00-159d-44df-bed5-29c88e7f44e5.png,https://data.mobility.brussels/media/bike/count/CEK31_307dd928-9e37-4e00-9a92-38c81d0471d7.jpg,https://data.mobility.brussels/media/bike/count/CEK31_d46d715b-592f-4200-9901-25b093abe25d.jpg,4.393037995899081,50.83818200253104,151710.66377625745,169752.30930852424
CEV011,True,Leopold III laan thv Vrijetijdslaan - 1140 Evere,Avenue LÃ©opold III / Avenue des Loisirs - 1140 Evere,Avenue LÃ©opold III / Avenue des Loisirs - 1140 Evere,Leopold III laan thv Vrijetijdslaan - 1140 Evere,Avenue LÃ©opold III / Avenue des Loisirs - 1140 Evere,Avenue LÃ©opold III / Avenue des Loisirs - 1140 Evere,https://data.mobility.brussels/media/bike/count/CEV011_8e833f48-e4b2-4407-988c-13dded674594.png,https://data.mobility.brussels/media/bike/count/CEV011_11fdaea1-99ac-431f-a548-8745f3a9d533.png,https://data.mobility.brussels/media/bike/count/CEV011_4f4d804e-0e60-4e31-968e-2b5b06c70be0.png,https://data.mobility.brussels/media/bike/count/CEV011_649dcdfd-ba82-4668-a358-2814f8df83c1.jpg,https://data.mobility.brussels/media/bike/count/CEV011_c19cea3c-c9ac-4047-b66e-1a6fb8e1c35f.jpg,4.402934995899683,50.86692100252375,152406.29305723993,172949.54288042616
CJE181,True,Tentoonstellingslaan - 1090 Jette,Avenue de l'Exposition - 1090 Jette,Avenue de l'Exposition - 1090 Jette,Tentoonstellingslaan - 1090 Jette,Avenue de l'Exposition - 1090 Jette,Avenue de l'Exposition - 1090 Jette,https://data.mobility.brussels/media/bike/count/CJE181_a2d4d7bb-c949-4a52-8519-00bef7ccd4c6.png,https://data.mobility.brussels/media/bike/count/CJE181_93a3db01-1dab-46fb-97d8-e84efef40d1d.png,https://data.mobility.brussels/media/bike/count/CJE181_7a6ecf4b-6a18-4a24-ac80-7054072c88d3.png,https://data.mobility.brussels/media/-,https://data.mobility.brussels/media/-,4.315713995922622,50.88029700251005,146267.3731625433,174438.23254681192
CJM90,True,Koolmijnenkaai 8 - 1080 Sint-Jans-Molenbeek,Quai des Charbonnages 8 - 1080 Molenbeek-Saint-Jean,Quai des Charbonnages 8 - 1080 Molenbeek-Saint-Jean,Koolmijnenkaai 8 - 1080 Sint-Jans-Molenbeek,Quai des Charbonnages 8 - 1080 Molenbeek-Saint-Jean,Quai des Charbonnages 8 - 1080 Molenbeek-Saint-Jean,https://data.mobility.brussels/media/bike/count/CJM90_8c884c9c-16ca-4e68-b132-6e24c188919a.png,https://data.mobility.brussels/media/bike/count/CJM90_1ff53f6e-e17b-4173-8c99-43e040f1fdc2.png,https://data.mobility.brussels/media/bike/count/CJM90_625643f3-5414-4889-ac46-7ddb3f1dc1b4.png,https://data.mobility.brussels/media/bike/count/CJM90_b0f210c6-ad1c-4f87-8703-a73b84d6bb00.jpg,https://data.mobility.brussels/media/bike/count/CJM90_c93c89a6-f579-4687-b7de-92940be6b0b0.jpg,4.341239995913506,50.8536300025207,148062.70628520215,171470.80123403482
CLW239,True,Woluwelaan 34 - 1200 Sint-Lambrechts-Woluwe,Boulevard de la Woluwe 34 - 1200 Woluwe-Saint-Lambert,Boulevard de la Woluwe 34 - 1200 Woluwe-Saint-Lambert,Woluwelaan 34 - 1200 Sint-Lambrechts-Woluwe,Boulevard de la Woluwe 34 - 1200 Woluwe-Saint-Lambert,Boulevard de la Woluwe 34 - 1200 Woluwe-Saint-Lambert,https://data.mobility.brussels/media/-,https://data.mobility.brussels/media/-,https://data.mobility.brussels/media/-,https://data.mobility.brussels/media/-,https://data.mobility.brussels/media/-,4.4348299958887285,50.83799800253579,154654.4513592448,169733.65965939965
COM205,True,Vorstlaan 213 - 1160 Oudergem,Boulevard du Souverain 213 - 1160 Auderghem,Boulevard du Souverain 213 - 1160 Auderghem,Vorstlaan 213 - 1160 Oudergem,Boulevard du Souverain 213 - 1160 Auderghem,Boulevard du Souverain 213 - 1160 Auderghem,https://data.mobility.brussels/media/bike/count/COM205_9e247756-9a71-428e-b012-cf6d5e29d16e.png,https://data.mobility.brussels/media/bike/count/COM205_098c7522-eed2-4f91-bbc3-998b2962938a.png,https://data.mobility.brussels/media/bike/count/COM205_3ae3e9e7-231b-4a1f-9c0a-badf3b026c3c.png,https://data.mobility.brussels/media/bike/count/COM205_b5315ecf-cf48-4cf9-8cee-50b7a9a5eaee.jpg,https://data.mobility.brussels/media/bike/count/COM205_3eabfe78-7620-47d8-b117-8f22b92adac5.jpg,4.430120995888016,50.82029000254048,154324.40118714384,167763.53100199532
CVT387,True,Hallestraat 164 - 1190 Vorst,rue de Hal 164 - 1190 Forest,rue de Hal 164 - 1190 Forest,Hallestraat 164 - 1190 Vorst,rue de Hal 164 - 1190 Forest,rue de Hal 164 - 1190 Forest,https://data.mobility.brussels/media/bike/count/CVT387_ddf46b8d-ddf3-4c6e-9541-e5cd6f5d9a41.png,https://data.mobility.brussels/media/bike/count/CVT387_dd93d7b4-4fa8-40fc-b3b2-e1d9cad12343.png,https://data.mobility.brussels/media/bike/count/CVT387_d493ac83-4194-4fc3-8b91-0463f0703408.png,https://data.mobility.brussels/media/bike/count/CVT387_e9fd4bd2-9103-4d07-bcad-40b3020496fe.jpg,https://data.mobility.brussels/media/-,4.311588995915708,50.805366002531436,145970.73461078262,166103.07591880858
